DAY_NDX,Q_CFS
730683,161
730684,261
730685,307
730686,222
730687,197
730688,239
730689,403
730690,1400
730691,1700
730692,883
730693,902
730694,752
730695,592
730696,1010
730697,2090
730698,1460
730699,1420
730700,1830
730701,1240
730702,1120
730703,1720
730704,1950
730705,2170
730706,1580
730707,1260
730708,1060
730709,989
730710,974
730711,1240
730712,3380
730713,2340
730714,2710
730715,3280
730716,2600
730717,2200
730718,1700
730719,1400
730720,1200
730721,1000
730722,878
730723,756
730724,667
730725,609
730726,582
730727,524
730728,484
730729,536
730730,538
730731,608
730732,594
730733,540
730734,500
730735,749
730736,948
730737,1600
730738,1200
730739,950
730740,800
730741,796
730742,722
730743,657
730744,594
730745,544
730746,542
730747,507
730748,673
730749,1320
730750,3700
730751,2600
730752,1950
730753,1620
730754,3360
730755,4530
730756,2810
730757,2010
730758,1530
730759,1240
730760,1130
730761,1580
730762,1300
730763,1160
730764,1020
730765,927
730766,863
730767,1690
730768,2760
730769,2180
730770,1670
730771,1370
730772,1160
730773,1010
730774,879
730775,780
730776,725
730777,667
730778,623
730779,610
730780,588
730781,561
730782,558
730783,917
730784,788
730785,669
730786,598
730787,544
730788,499
730789,461
730790,431
730791,404
730792,379
730793,375
730794,656
730795,984
730796,749
730797,652
730798,619
730799,831
730800,1950
730801,1800
730802,1740
730803,1440
730804,1290
730805,1130
730806,971
730807,927
730808,880
730809,845
730810,801
730811,779
730812,877
730813,799
730814,727
730815,669
730816,615
730817,572
730818,536
730819,508
730820,481
730821,450
730822,425
730823,410
730824,408
730825,395
730826,377
730827,355
730828,374
730829,550
730830,500
730831,520
730832,717
730833,2060
730834,1600
730835,1250
730836,1200
730837,1100
730838,908
730839,773
730840,684
730841,615
730842,556
730843,507
730844,471
730845,443
730846,456
730847,408
730848,376
730849,354
730850,338
730851,321
730852,306
730853,286
730854,275
730855,273
730856,263
730857,247
730858,237
730859,230
730860,218
730861,210
730862,202
730863,203
730864,191
730865,183
730866,186
730867,180
730868,183
730869,195
730870,207
730871,192
730872,176
730873,164
730874,157
730875,150
730876,145
730877,160
730878,184
730879,164
730880,145
730881,136
730882,129
730883,125
730884,121
730885,120
730886,119
730887,112
730888,111
730889,116
730890,110
730891,104
730892,97.9
730893,91.3
730894,87.9
730895,88.1
730896,87.7
730897,94.1
730898,158
730899,116
730900,97.3
730901,90.4
730902,88
730903,88.9
730904,81.6
730905,78
730906,73.4
730907,69.8
730908,73.8
730909,150
730910,124
730911,92
730912,81.2
730913,75.8
730914,74.2
730915,70.3
730916,67.6
730917,64.8
730918,67.5
730919,61.2
730920,58
730921,54.1
730922,52
730923,51
730924,49.6
730925,47.4
730926,46.1
730927,44.4
730928,45
730929,44.3
730930,44.6
730931,42.5
730932,39.7
730933,37.3
730934,36.8
730935,36.2
730936,36.8
730937,37.1
730938,35.9
730939,33.5
730940,31.6
730941,29.8
730942,29.2
730943,27.9
730944,28.6
730945,30.6
730946,31
730947,31.2
730948,29.9
730949,26.8
730950,26.8
730951,24.9
730952,24.9
730953,23.1
730954,21.6
730955,19.6
730956,18.5
730957,18.5
730958,17.7
730959,18.7
730960,18.8
730961,20.9
730962,30.9
730963,29.2
730964,23.5
730965,21.6
730966,20.4
730967,21.8
730968,21.5
730969,19.3
730970,18.1
730971,15.6
730972,16.5
730973,18
730974,17.2
730975,16.3
730976,15.7
730977,17.5
730978,16.6
730979,17.4
730980,18.3
730981,18
730982,16.7
730983,15.7
730984,14.8
730985,13.9
730986,14.3
730987,15.6
730988,17.6
730989,30
730990,53.7
730991,32
730992,25
730993,22.3
730994,20.5
730995,18.7
730996,17.8
730997,17.6
730998,16.4
730999,17.2
731000,17.2
731001,19.7
731002,30.8
731003,39.6
731004,33.6
731005,31.8
731006,56.9
731007,45
731008,39.3
731009,34.1
731010,30.1
731011,28.4
731012,27.5
731013,27.4
731014,26.4
731015,26.2
731016,25
731017,24.1
731018,23.9
731019,22.9
731020,22.5
731021,23.2
731022,24.6
731023,25.5
731024,26
731025,25
731026,24.5
731027,25
731028,25.2
731029,24.7
731030,26.3
731031,27.8
731032,27
731033,25.9
731034,26.7
731035,26.7
731036,26.5
731037,26.9
731038,27.4
731039,27.4
731040,28
731041,75.3
731042,218
731043,276
731044,249
731045,138
731046,109
731047,92.4
731048,82.6
731049,73.2
731050,137
731051,129
731052,122
731053,110
731054,92.8
731055,81.6
731056,75.7
731057,90.6
731058,95.7
731059,80.5
731060,75.1
731061,69.7
731062,65.8
731063,62.9
731064,60.1
731065,58.2
731066,57
731067,57.9
731068,61.4
731069,56.9
731070,54.5
731071,53.4
731072,52.5
731073,78.8
731074,146
731075,166
731076,437
731077,402
731078,596
731079,1220
731080,854
731081,802
731082,688
731083,527
731084,963
731085,940
731086,673
731087,548
731088,458
731089,538
731090,1100
731091,1270
731092,1490
731093,1950
731094,3900
731095,2320
731096,1610
731097,2280
731098,1930
731099,1840
731100,1370
731101,1070
731102,873
731103,747
731104,655
731105,588
731106,719
731107,962
731108,997
731109,852
731110,740
731111,659
731112,595
731113,540
731114,498
731115,465
731116,448
731117,480
731118,505
731119,712
731120,925
731121,1570
731122,1180
731123,966
731124,2480
731125,3130
731126,4030
731127,2920
731128,2150
731129,1660
731130,1320
731131,1080
731132,919
731133,807
731134,715
731135,642
731136,588
731137,539
731138,505
731139,496
731140,466
731141,579
731142,803
731143,1210
731144,1020
731145,922
731146,874
731147,865
731148,809
731149,747
731150,677
731151,622
731152,572
731153,536
731154,531
731155,484
731156,504
731157,476
731158,480
731159,919
731160,2150
731161,3230
731162,2270
731163,1970
731164,1630
731165,1460
731166,1280
731167,1070
731168,964
731169,866
731170,783
731171,702
731172,671
731173,716
731174,854
731175,1930
731176,2170
731177,1580
731178,1640
731179,2550
731180,2180
731181,1700
731182,1360
731183,1120
731184,983
731185,941
731186,919
731187,926
731188,965
731189,938
731190,1310
731191,1210
731192,1050
731193,971
731194,889
731195,845
731196,876
731197,1000
731198,983
731199,911
731200,874
731201,940
731202,937
731203,849
731204,773
731205,788
731206,740
731207,795
731208,1420
731209,1260
731210,1200
731211,1060
731212,942
731213,852
731214,760
731215,686
731216,629
731217,584
731218,655
731219,646
731220,584
731221,540
731222,527
731223,487
731224,459
731225,434
731226,422
731227,397
731228,374
731229,358
731230,348
731231,348
731232,336
731233,313
731234,293
731235,280
731236,269
731237,257
731238,249
731239,258
731240,247
731241,228
731242,218
731243,209
731244,206
731245,204
731246,189
731247,181
731248,175
731249,169
731250,162
731251,152
731252,146
731253,142
731254,139
731255,139
731256,138
731257,134
731258,144
731259,144
731260,128
731261,119
731262,113
731263,109
731264,112
731265,111
731266,108
731267,108
731268,104
731269,101
731270,93.8
731271,87.9
731272,82.3
731273,78
731274,74
731275,70.1
731276,71.8
731277,70.9
731278,68.4
731279,65
731280,63.1
731281,61.6
731282,58.7
731283,56
731284,54.9
731285,52.5
731286,49.9
731287,48.7
731288,47.9
731289,47.5
731290,45.4
731291,45.5
731292,45.9
731293,42.1
731294,38.9
731295,37.2
731296,34.8
731297,33.7
731298,31.5
731299,30.3
731300,29.9
731301,30.8
731302,31.1
731303,28.8
731304,24.9
731305,23.9
731306,23.6
731307,23.5
731308,24.3
731309,28.1
731310,30.1
731311,27.3
731312,26.5
731313,28.1
731314,31.8
731315,25.9
731316,24.1
731317,23.3
731318,22.5
731319,22
731320,21.3
731321,20.4
731322,21.5
731323,22.1
731324,19.8
731325,18.2
731326,16.9
731327,16.7
731328,16.6
731329,18.3
731330,19
731331,17.1
731332,15.6
731333,16.6
731334,17.2
731335,16.7
731336,17.3
731337,16.3
731338,15
731339,14.5
731340,14.2
731341,13.5
731342,13.1
731343,14
731344,15.6
731345,33.1
731346,54.2
731347,60.2
731348,38.8
731349,32.6
731350,28.4
731351,25.7
731352,23.6
731353,24.7
731354,38.6
731355,34.6
731356,28.7
731357,27.9
731358,26.8
731359,24.2
731360,22.6
731361,20.8
731362,20.9
731363,19.7
731364,19.3
731365,18.8
731366,18.1
731367,20.8
731368,22.6
731369,21.5
731370,21.7
731371,21.9
731372,23.1
731373,24.3
731374,35.3
731375,37.6
731376,47.9
731377,44.7
731378,38.9
731379,78.2
731380,75.6
731381,47.4
731382,43.3
731383,71
731384,46.1
731385,36.8
731386,37
731387,42.5
731388,36.1
731389,33.6
731390,38.4
731391,40.8
731392,35.7
731393,33.1
731394,31.6
731395,30.9
731396,33.5
731397,41.9
731398,38
731399,34.1
731400,37.6
731401,48
731402,42.2
731403,39.3
731404,42.2
731405,40.6
731406,44.6
731407,43.8
731408,41.8
731409,48.9
731410,62.5
731411,49.5
731412,43.8
731413,44.4
731414,89.5
731415,207
731416,138
731417,135
731418,216
731419,164
731420,133
731421,106
731422,136
731423,199
731424,296
731425,223
731426,173
731427,863
731428,722
731429,445
731430,328
731431,338
731432,318
731433,534
731434,955
731435,918
731436,1060
731437,763
731438,980
731439,729
731440,827
731441,3850
731442,5670
731443,2730
731444,1770
731445,1450
731446,1170
731447,978
731448,843
731449,726
731450,623
731451,550
731452,618
731453,894
731454,850
731455,868
731456,2350
731457,4140
731458,2780
731459,1910
731460,2270
731461,2050
731462,1620
731463,1420
731464,1180
731465,1100
731466,1660
731467,2020
731468,2180
731469,1960
731470,1680
731471,1450
731472,1280
731473,1210
731474,1230
731475,1140
731476,1000
731477,1020
731478,1150
731479,1160
731480,1010
731481,889
731482,1200
731483,2310
731484,1950
731485,1620
731486,1770
731487,2120
731488,2840
731489,3020
731490,2740
731491,2610
731492,2250
731493,1870
731494,1590
731495,1320
731496,1220
731497,1340
731498,1170
731499,1030
731500,931
731501,840
731502,760
731503,693
731504,651
731505,654
731506,849
731507,1290
731508,1450
731509,1340
731510,1140
731511,995
731512,882
731513,815
731514,777
731515,741
731516,763
731517,809
731518,830
731519,834
731520,752
731521,715
731522,775
731523,867
731524,1030
731525,926
731526,825
731527,744
731528,670
731529,616
731530,567
731531,521
731532,484
731533,448
731534,419
731535,399
731536,383
731537,370
731538,345
731539,326
731540,311
731541,299
731542,315
731543,310
731544,381
731545,426
731546,372
731547,330
731548,349
731549,364
731550,324
731551,302
731552,288
731553,271
731554,259
731555,251
731556,240
731557,232
731558,222
731559,212
731560,204
731561,196
731562,194
731563,205
731564,268
731565,264
731566,269
731567,251
731568,263
731569,486
731570,1050
731571,972
731572,719
731573,577
731574,490
731575,431
731576,381
731577,346
731578,322
731579,297
731580,274
731581,255
731582,244
731583,235
731584,231
731585,219
731586,222
731587,245
731588,214
731589,203
731590,234
731591,213
731592,191
731593,179
731594,173
731595,196
731596,181
731597,203
731598,248
731599,204
731600,182
731601,181
731602,186
731603,168
731604,155
731605,154
731606,178
731607,323
731608,414
731609,296
731610,246
731611,216
731612,196
731613,184
731614,164
731615,171
731616,192
731617,242
731618,493
731619,648
731620,588
731621,514
731622,435
731623,380
731624,343
731625,297
731626,268
731627,241
731628,220
731629,202
731630,189
731631,176
731632,169
731633,175
731634,169
731635,158
731636,146
731637,139
731638,132
731639,125
731640,119
731641,113
731642,109
731643,108
731644,108
731645,100
731646,94
731647,89.7
731648,88
731649,86.1
731650,86.1
731651,81.8
731652,78.6
731653,75
731654,73.4
731655,70.1
731656,67.4
731657,65.3
731658,64.2
731659,66.7
731660,64.4
731661,62.4
731662,60.1
731663,56.8
731664,53.2
731665,50.8
731666,49.6
731667,49.2
731668,48.3
731669,46.5
731670,44.9
731671,44
731672,44
731673,43.7
731674,43.3
731675,42.6
731676,44.7
731677,45.6
731678,55.9
731679,46.3
731680,40
731681,36.4
731682,35
731683,34.6
731684,33.5
731685,32.9
731686,31.7
731687,31
731688,30.4
731689,28.9
731690,28.5
731691,27.8
731692,27.7
731693,57.6
731694,85.4
731695,68.6
731696,89.7
731697,116
731698,90.2
731699,63.7
731700,53.8
731701,48.6
731702,44.7
731703,42.7
731704,49.6
731705,52.9
731706,47.2
731707,43.6
731708,41.5
731709,40
731710,38.8
731711,38.2
731712,39.5
731713,40.4
731714,50.8
731715,55
731716,79
731717,68.7
731718,73.8
731719,71.2
731720,143
731721,147
731722,110
731723,86
731724,73.4
731725,67
731726,60.9
731727,57.9
731728,58.8
731729,58.6
731730,55.2
731731,52.4
731732,53.4
731733,50.8
731734,49.3
731735,47.5
731736,46
731737,44.9
731738,55.2
731739,75.4
731740,62.7
731741,179
731742,139
731743,96.9
731744,80.4
731745,72.2
731746,66.4
731747,62.2
731748,60.9
731749,80.6
731750,182
731751,182
731752,171
731753,176
731754,192
731755,242
731756,217
731757,185
731758,205
731759,173
731760,151
731761,140
731762,138
731763,159
731764,149
731765,194
731766,549
731767,345
731768,264
731769,221
731770,193
731771,172
731772,157
731773,145
731774,136
731775,128
731776,122
731777,117
731778,115
731779,126
731780,113
731781,123
731782,132
731783,118
731784,112
731785,108
731786,106
731787,178
731788,287
731789,310
731790,248
731791,218
731792,193
731793,222
731794,276
731795,284
731796,255
731797,237
731798,228
731799,278
731800,671
731801,1350
731802,2510
731803,2140
731804,1950
731805,1720
731806,1250
731807,1070
731808,898
731809,715
731810,605
731811,527
731812,473
731813,429
731814,388
731815,369
731816,339
731817,316
731818,302
731819,354
731820,321
731821,292
731822,286
731823,285
731824,274
731825,352
731826,365
731827,337
731828,314
731829,290
731830,276
731831,315
731832,366
731833,349
731834,338
731835,329
731836,305
731837,318
731838,305
731839,309
731840,322
731841,323
731842,394
731843,389
731844,363
731845,339
731846,315
731847,295
731848,278
731849,265
731850,255
731851,246
731852,236
731853,252
731854,228
731855,216
731856,207
731857,201
731858,194
731859,196
731860,202
731861,198
731862,236
731863,207
731864,196
731865,189
731866,184
731867,198
731868,462
731869,371
731870,316
731871,283
731872,258
731873,243
731874,236
731875,397
731876,341
731877,303
731878,275
731879,255
731880,240
731881,229
731882,218
731883,213
731884,203
731885,196
731886,188
731887,180
731888,172
731889,166
731890,161
731891,156
731892,152
731893,148
731894,145
731895,141
731896,136
731897,131
731898,129
731899,129
731900,172
731901,146
731902,173
731903,176
731904,192
731905,196
731906,219
731907,545
731908,559
731909,511
731910,1350
731911,2180
731912,2270
731913,1740
731914,1240
731915,1030
731916,874
731917,837
731918,856
731919,767
731920,686
731921,749
731922,994
731923,1050
731924,918
731925,975
731926,900
731927,862
731928,795
731929,712
731930,770
731931,850
731932,966
731933,902
731934,805
731935,706
731936,629
731937,649
731938,670
731939,573
731940,519
731941,479
731942,440
731943,405
731944,380
731945,358
731946,343
731947,321
731948,331
731949,333
731950,437
731951,428
731952,404
731953,563
731954,1840
731955,1670
731956,1160
731957,908
731958,765
731959,715
731960,781
731961,809
731962,913
731963,1020
731964,1030
731965,1120
731966,1050
731967,884
731968,771
731969,677
731970,599
731971,535
731972,485
731973,486
731974,432
731975,397
731976,400
731977,377
731978,341
731979,315
731980,317
731981,417
731982,700
731983,692
731984,536
731985,454
731986,443
731987,399
731988,368
731989,344
731990,319
731991,303
731992,340
731993,333
731994,349
731995,305
731996,276
731997,262
731998,248
731999,232
732000,221
732001,213
732002,219
732003,223
732004,201
732005,186
732006,176
732007,169
732008,164
732009,156
732010,150
732011,147
732012,149
732013,141
732014,151
732015,151
732016,145
732017,132
732018,126
732019,119
732020,115
732021,110
732022,106
732023,102
732024,97.4
732025,93.1
732026,90.7
732027,93.9
732028,92.5
732029,86.9
732030,83.5
732031,80.9
732032,77.2
732033,73.6
732034,71.3
732035,69.3
732036,67.2
732037,65.4
732038,67.1
732039,63.7
732040,60.4
732041,57.1
732042,54.9
732043,53.5
732044,53.2
732045,51.5
732046,49.1
732047,48.8
732048,48.1
732049,48.1
732050,46.5
732051,43.4
732052,41.6
732053,42.5
732054,44.2
732055,43.4
732056,40.8
732057,39.2
732058,39.5
732059,38.8
732060,38
732061,37.6
732062,35.7
732063,34.6
732064,34.1
732065,34.7
732066,41.4
732067,39.3
732068,36.2
732069,34.1
732070,34.5
732071,35.5
732072,34.6
732073,33.2
732074,31.7
732075,32.3
732076,30.8
732077,39.9
732078,83.2
732079,52.3
732080,42.9
732081,39.8
732082,38.4
732083,38.2
732084,40.2
732085,40.2
732086,37.8
732087,35.9
732088,34.5
732089,34.1
732090,33.7
732091,33.3
732092,33
732093,32.7
732094,32.3
732095,31.5
732096,31.2
732097,32.3
732098,113
732099,78.4
732100,71.7
732101,86.3
732102,60.2
732103,50
732104,46.2
732105,43.8
732106,46.8
732107,47.8
732108,42.8
732109,40.2
732110,39.4
732111,38.7
732112,43.3
732113,77.2
732114,58.1
732115,48.7
732116,50.7
732117,64.9
732118,54.9
732119,48.4
732120,45.4
732121,44.2
732122,43.4
732123,49
732124,50.6
732125,72.6
732126,91.2
732127,66.3
732128,61
732129,293
732130,257
732131,164
732132,265
732133,284
732134,524
732135,317
732136,238
732137,192
732138,164
732139,185
732140,295
732141,503
732142,571
732143,387
732144,297
732145,243
732146,209
732147,186
732148,167
732149,152
732150,142
732151,133
732152,128
732153,383
732154,646
732155,485
732156,422
732157,560
732158,642
732159,713
732160,1300
732161,1440
732162,1090
732163,835
732164,669
732165,565
732166,499
732167,431
732168,393
732169,375
732170,355
732171,326
732172,301
732173,281
732174,266
732175,251
732176,240
732177,385
732178,589
732179,588
732180,1550
732181,1640
732182,1150
732183,892
732184,772
732185,1050
732186,3100
732187,3050
732188,4440
732189,7860
732190,5240
732191,3400
732192,2530
732193,2080
732194,1710
732195,1450
732196,1600
732197,2130
732198,2090
732199,4040
732200,6550
732201,4330
732202,3670
732203,4010
732204,3400
732205,2840
732206,5200
732207,6470
732208,4180
732209,3820
732210,3590
732211,2900
732212,2270
732213,1920
732214,1700
732215,1470
732216,1430
732217,1730
732218,1980
732219,2150
732220,2180
732221,2780
732222,2290
732223,2150
732224,2450
732225,2300
732226,1810
732227,1480
732228,1240
732229,1080
732230,942
732231,827
732232,738
732233,671
732234,628
732235,579
732236,527
732237,491
732238,453
732239,423
732240,396
732241,379
732242,359
732243,340
732244,326
732245,310
732246,300
732247,351
732248,838
732249,852
732250,698
732251,586
732252,514
732253,466
732254,429
732255,464
732256,536
732257,1040
732258,1030
732259,910
732260,788
732261,713
732262,687
732263,663
732264,769
732265,941
732266,1000
732267,909
732268,820
732269,805
732270,758
732271,703
732272,712
732273,776
732274,931
732275,844
732276,775
732277,825
732278,746
732279,765
732280,869
732281,832
732282,788
732283,751
732284,709
732285,653
732286,602
732287,570
732288,542
732289,557
732290,531
732291,517
732292,476
732293,547
732294,868
732295,1140
732296,1010
732297,925
732298,824
732299,748
732300,686
732301,622
732302,564
732303,516
732304,476
732305,443
732306,412
732307,386
732308,363
732309,343
732310,325
732311,307
732312,292
732313,276
732314,262
732315,251
732316,253
732317,269
732318,236
732319,226
732320,218
732321,208
732322,202
732323,194
732324,188
732325,178
732326,171
732327,166
732328,165
732329,217
732330,180
732331,219
732332,218
732333,292
732334,267
732335,278
732336,384
732337,643
732338,559
732339,416
732340,340
732341,319
732342,505
732343,440
732344,470
732345,470
732346,407
732347,360
732348,321
732349,294
732350,273
732351,256
732352,239
732353,240
732354,239
732355,229
732356,224
732357,221
732358,196
732359,186
732360,174
732361,165
732362,159
732363,152
732364,145
732365,137
732366,127
732367,121
732368,117
732369,116
732370,118
732371,110
732372,105
732373,101
732374,98
732375,96.2
732376,104
732377,102
732378,91.8
732379,86.8
732380,84.8
732381,88.6
732382,90.5
732383,94.1
732384,82.9
732385,77
732386,75.5
732387,70.7
732388,67.8
732389,66
732390,63.5
732391,61.2
732392,59.9
732393,57.5
732394,53.4
732395,49.9
732396,48.9
732397,47.8
732398,47
732399,46.9
732400,48.1
732401,47.9
732402,46
732403,44.9
732404,44.3
732405,43.9
732406,43.6
732407,42.8
732408,40.9
732409,38.9
732410,39.3
732411,37.9
732412,37.3
732413,37
732414,36.2
732415,35.2
732416,33.2
732417,34.3
732418,36
732419,34.7
732420,32.7
732421,30.4
732422,29.2
732423,30.3
732424,30.5
732425,29.1
732426,29
732427,28.3
732428,27.3
732429,25.7
732430,24.2
732431,26
732432,28.2
732433,26.9
732434,24.5
732435,23.6
732436,23.5
732437,23.3
732438,22.8
732439,23.2
732440,23.2
732441,24.1
732442,25.4
732443,24.3
732444,21.9
732445,21.2
732446,21.9
732447,42.7
732448,69
732449,40.7
732450,35.1
732451,40
732452,41.7
732453,71.7
732454,53.2
732455,39.1
732456,34.8
732457,30.8
732458,28.7
732459,28.3
732460,27.5
732461,27
732462,27.1
732463,26.5
732464,26.5
732465,27.4
732466,28.4
732467,28.9
732468,27.9
732469,27.5
732470,26.8
732471,26.8
732472,25.4
732473,24.4
732474,24.3
732475,24
732476,24
732477,26.3
732478,64.1
732479,69.3
732480,41.3
732481,38.5
732482,55.6
732483,43.2
732484,36.2
732485,32.9
732486,32.1
732487,34.1
732488,34.6
732489,32.9
732490,32.2
732491,32.5
732492,34.2
732493,33.6
732494,32.7
732495,48.8
732496,101
732497,115
732498,517
732499,287
732500,1660
732501,1860
732502,1210
732503,786
732504,1160
732505,793
732506,1080
732507,1370
732508,959
732509,1120
732510,853
732511,665
732512,605
732513,800
732514,811
732515,1370
732516,1870
732517,2390
732518,2260
732519,1970
732520,1990
732521,1500
732522,1170
732523,1160
732524,1130
732525,963
732526,832
732527,734
732528,655
732529,590
732530,533
732531,486
732532,472
732533,443
732534,487
732535,882
732536,2190
732537,3090
732538,3250
732539,2200
732540,1750
732541,1440
732542,1220
732543,1060
732544,1120
732545,1000
732546,1010
732547,1090
732548,2720
732549,4150
732550,3680
732551,2530
732552,1930
732553,1550
732554,1300
732555,1090
732556,970
732557,3670
732558,4050
732559,2780
732560,2980
732561,2480
732562,2170
732563,1910
732564,1820
732565,1580
732566,1320
732567,1150
732568,1010
732569,897
732570,826
732571,746
732572,684
732573,651
732574,696
732575,654
732576,615
732577,585
732578,562
732579,533
732580,504
732581,475
732582,443
732583,414
732584,393
732585,373
732586,352
732587,334
732588,316
732589,304
732590,298
732591,290
732592,282
732593,320
732594,291
732595,290
732596,395
732597,400
732598,422
732599,416
732600,1350
732601,3130
732602,2210
732603,1560
732604,1240
732605,1390
732606,1500
732607,1380
732608,1280
732609,1400
732610,1820
732611,1650
732612,1460
732613,1360
732614,1320
732615,1910
732616,2640
732617,2140
732618,1770
732619,1500
732620,1350
732621,1210
732622,1120
732623,1030
732624,924
732625,878
732626,825
732627,741
732628,669
732629,614
732630,569
732631,542
732632,519
732633,686
732634,621
732635,562
732636,518
732637,479
732638,746
732639,769
732640,761
732641,711
732642,652
732643,603
732644,566
732645,546
732646,491
732647,454
732648,428
732649,396
732650,369
732651,377
732652,361
732653,457
732654,431
732655,396
732656,447
732657,450
732658,471
732659,451
732660,415
732661,426
732662,514
732663,547
732664,507
732665,504
732666,641
732667,568
732668,513
732669,468
732670,428
732671,392
732672,361
732673,333
732674,310
732675,293
732676,345
732677,479
732678,512
732679,436
732680,381
732681,347
732682,320
732683,292
732684,274
732685,257
732686,248
732687,239
732688,223
732689,212
732690,200
732691,193
732692,186
732693,186
732694,188
732695,211
732696,188
732697,168
732698,162
732699,156
732700,148
732701,144
732702,144
732703,135
732704,126
732705,119
732706,115
732707,112
732708,109
732709,105
732710,123
732711,179
732712,144
732713,123
732714,116
732715,145
732716,127
732717,113
732718,104
732719,98.9
732720,96.6
732721,95.7
732722,95.2
732723,89.9
732724,87.6
732725,84.9
732726,81.7
732727,80.2
732728,79
732729,77.9
732730,78.7
732731,73.7
732732,70.4
732733,70.3
732734,87.7
732735,92.5
732736,76.3
732737,70.2
732738,65.9
732739,63.5
732740,60.6
732741,57.3
732742,55.9
732743,55.8
732744,53.1
732745,53.1
732746,49.7
732747,47.9
732748,47.8
732749,47.3
732750,45.8
732751,45.2
732752,47
732753,61.4
732754,69.4
732755,56.2
732756,55.7
732757,52.7
732758,46.9
732759,45.9
732760,42.4
732761,40.2
732762,39.9
732763,38.1
732764,39.1
732765,39
732766,36.2
732767,33.9
732768,31.7
732769,29.2
732770,30
732771,30.4
732772,30.9
732773,32
732774,32.3
732775,30.9
732776,30
732777,28.4
732778,27.6
732779,27.3
732780,27
732781,25.6
732782,24.8
732783,25.8
732784,26.8
732785,32.7
732786,46.5
732787,70.5
732788,43.7
732789,37
732790,33.5
732791,30.2
732792,28.7
732793,27.4
732794,25.9
732795,24.9
732796,24.1
732797,22.6
732798,21.5
732799,21.9
732800,21.4
732801,25.2
732802,34.2
732803,27.6
732804,24.2
732805,23.2
732806,21.8
732807,19.8
732808,18.3
732809,18.1
732810,19.5
732811,24.1
732812,26
732813,24.9
732814,27.8
732815,31.2
732816,25.3
732817,23.2
732818,22.3
732819,21.1
732820,21.3
732821,22.5
732822,21.3
732823,21.3
732824,21.7
732825,29.9
732826,53.2
732827,53.7
732828,148
732829,64.4
732830,69.5
732831,119
732832,88.8
732833,62.3
732834,54
732835,49.7
732836,47.1
732837,54.4
732838,70.7
732839,58
732840,50.2
732841,45.9
732842,44.2
732843,53.7
732844,87.3
732845,87.3
732846,775
732847,658
732848,638
732849,373
732850,254
732851,198
732852,170
732853,148
732854,130
732855,120
732856,112
732857,108
732858,102
732859,96.3
732860,92.1
732861,89.2
732862,86.5
732863,84.8
732864,82.9
732865,80.8
732866,78.9
732867,77.6
732868,105
732869,112
732870,96.9
732871,212
732872,159
732873,142
732874,195
732875,1190
732876,1770
732877,2520
732878,1490
732879,1030
732880,767
732881,600
732882,492
732883,416
732884,363
732885,437
732886,378
732887,427
732888,424
732889,389
732890,415
732891,593
732892,1010
732893,936
732894,848
732895,836
732896,751
732897,644
732898,576
732899,513
732900,454
732901,405
732902,373
732903,372
732904,352
732905,432
732906,533
732907,685
732908,1640
732909,1250
732910,1050
732911,1280
732912,2990
732913,2070
732914,1660
732915,1400
732916,1640
732917,1880
732918,1980
732919,1620
732920,1340
732921,1190
732922,1140
732923,1180
732924,1470
732925,1600
732926,1540
732927,1910
732928,2640
732929,2410
732930,3040
732931,2860
732932,2490
732933,2010
732934,1880
732935,1530
732936,1310
732937,1140
732938,1000
732939,960
732940,854
732941,757
732942,693
732943,647
732944,596
732945,626
732946,1430
732947,1140
732948,1130
732949,1190
732950,2080
732951,2530
732952,2300
732953,2560
732954,1780
732955,1460
732956,1430
732957,1890
732958,2180
732959,1830
732960,1680
732961,1600
732962,1460
732963,1380
732964,1240
732965,1110
732966,1000
732967,919
732968,859
732969,819
732970,790
732971,758
732972,727
732973,684
732974,662
732975,633
732976,612
732977,588
732978,565
732979,742
732980,735
732981,669
732982,620
732983,568
732984,526
732985,493
732986,588
732987,559
732988,530
732989,602
732990,561
732991,642
732992,964
732993,1360
732994,1350
732995,1270
732996,1690
732997,2010
732998,1730
732999,1630
733000,1380
733001,1210
733002,1140
733003,996
733004,1040
733005,1070
733006,1030
733007,976
733008,910
733009,833
733010,768
733011,714
733012,662
733013,636
733014,648
733015,738
733016,757
733017,805
733018,780
733019,736
733020,683
733021,648
733022,632
733023,629
733024,605
733025,558
733026,514
733027,485
733028,464
733029,485
733030,504
733031,565
733032,770
733033,771
733034,711
733035,648
733036,604
733037,578
733038,622
733039,636
733040,585
733041,542
733042,509
733043,484
733044,465
733045,453
733046,433
733047,405
733048,375
733049,353
733050,348
733051,331
733052,310
733053,301
733054,304
733055,280
733056,212
733057,189
733058,178
733059,182
733060,200
733061,238
733062,263
733063,260
733064,266
733065,243
733066,229
733067,234
733068,263
733069,237
733070,216
733071,211
733072,206
733073,288
733074,300
733075,268
733076,282
733077,289
733078,268
733079,251
733080,241
733081,239
733082,226
733083,211
733084,197
733085,185
733086,177
733087,168
733088,163
733089,152
733090,143
733091,136
733092,131
733093,127
733094,122
733095,117
733096,113
733097,110
733098,105
733099,98
733100,94.2
733101,91.7
733102,89.4
733103,86.1
733104,83.7
733105,84.5
733106,83.5
733107,79.8
733108,76.5
733109,72.4
733110,68.5
733111,66.7
733112,64.7
733113,61.8
733114,59.6
733115,58.4
733116,56.8
